Row,Column,Value,Formula
2,2,Rental Details for Individuals,
4,2,Property Details:,
6,3,Address,
6,4,Suburb,
6,5,Postcode,
6,6,OEV,
6,7,Declared Weekly Rental Income,
6,8,Existing or Proposed,
6,9,Bridging or Ongoing,
6,10,Declared Rental Yield,
6,11,Monthly Rental Income capped to 6%,
6,12,Annual Rental Income capped to 6%,
7,2,1,
7,10,"=IF(AND(NOT('Bridging Calculations'!O30),'Bridging Calculations'!P30),(G7*52)/F7,"""")","=IF(AND(NOT('Bridging Calculations'!O30),'Bridging Calculations'!P30),(G7*52)/F7,"""")"
7,11,"=IF(AND(NOT('Bridging Calculations'!O30),'Bridging Calculations'!P30),MIN((G7*52)/12,(F7*0.06)/12),"""")","=IF(AND(NOT('Bridging Calculations'!O30),'Bridging Calculations'!P30),MIN((G7*52)/12,(F7*0.06)/12),"""")"
7,12,"=IF(AND(NOT('Bridging Calculations'!O30),'Bridging Calculations'!P30),K7*12,"""")","=IF(AND(NOT('Bridging Calculations'!O30),'Bridging Calculations'!P30),K7*12,"""")"
7,15,='Bridging Calculations'!O30,='Bridging Calculations'!O30
8,2,2,
8,10,"=IF(AND(NOT('Bridging Calculations'!O31),'Bridging Calculations'!P31),(G8*52)/F8,"""")","=IF(AND(NOT('Bridging Calculations'!O31),'Bridging Calculations'!P31),(G8*52)/F8,"""")"
8,11,"=IF(AND(NOT('Bridging Calculations'!O31),'Bridging Calculations'!P31),MIN((G8*52)/12,(F8*0.06)/12),"""")","=IF(AND(NOT('Bridging Calculations'!O31),'Bridging Calculations'!P31),MIN((G8*52)/12,(F8*0.06)/12),"""")"
8,12,"=IF(AND(NOT('Bridging Calculations'!O31),'Bridging Calculations'!P31),K8*12,"""")","=IF(AND(NOT('Bridging Calculations'!O31),'Bridging Calculations'!P31),K8*12,"""")"
8,15,='Bridging Calculations'!O31,='Bridging Calculations'!O31
9,2,3,
9,10,"=IF(AND(NOT('Bridging Calculations'!O32),'Bridging Calculations'!P32),(G9*52)/F9,"""")","=IF(AND(NOT('Bridging Calculations'!O32),'Bridging Calculations'!P32),(G9*52)/F9,"""")"
9,11,"=IF(AND(NOT('Bridging Calculations'!O32),'Bridging Calculations'!P32),MIN((G9*52)/12,(F9*0.06)/12),"""")","=IF(AND(NOT('Bridging Calculations'!O32),'Bridging Calculations'!P32),MIN((G9*52)/12,(F9*0.06)/12),"""")"
9,12,"=IF(AND(NOT('Bridging Calculations'!O32),'Bridging Calculations'!P32),K9*12,"""")","=IF(AND(NOT('Bridging Calculations'!O32),'Bridging Calculations'!P32),K9*12,"""")"
9,15,='Bridging Calculations'!O32,='Bridging Calculations'!O32
10,2,4,
10,10,"=IF(AND(NOT('Bridging Calculations'!O33),'Bridging Calculations'!P33),(G10*52)/F10,"""")","=IF(AND(NOT('Bridging Calculations'!O33),'Bridging Calculations'!P33),(G10*52)/F10,"""")"
10,11,"=IF(AND(NOT('Bridging Calculations'!O33),'Bridging Calculations'!P33),MIN((G10*52)/12,(F10*0.06)/12),"""")","=IF(AND(NOT('Bridging Calculations'!O33),'Bridging Calculations'!P33),MIN((G10*52)/12,(F10*0.06)/12),"""")"
10,12,"=IF(AND(NOT('Bridging Calculations'!O33),'Bridging Calculations'!P33),K10*12,"""")","=IF(AND(NOT('Bridging Calculations'!O33),'Bridging Calculations'!P33),K10*12,"""")"
10,15,='Bridging Calculations'!O33,='Bridging Calculations'!O33
11,2,5,
11,10,"=IF(AND(NOT('Bridging Calculations'!O34),'Bridging Calculations'!P34),(G11*52)/F11,"""")","=IF(AND(NOT('Bridging Calculations'!O34),'Bridging Calculations'!P34),(G11*52)/F11,"""")"
11,11,"=IF(AND(NOT('Bridging Calculations'!O34),'Bridging Calculations'!P34),MIN((G11*52)/12,(F11*0.06)/12),"""")","=IF(AND(NOT('Bridging Calculations'!O34),'Bridging Calculations'!P34),MIN((G11*52)/12,(F11*0.06)/12),"""")"
11,12,"=IF(AND(NOT('Bridging Calculations'!O34),'Bridging Calculations'!P34),K11*12,"""")","=IF(AND(NOT('Bridging Calculations'!O34),'Bridging Calculations'!P34),K11*12,"""")"
11,15,='Bridging Calculations'!O34,='Bridging Calculations'!O34
12,2,6,
12,10,"=IF(AND(NOT('Bridging Calculations'!O35),'Bridging Calculations'!P35),(G12*52)/F12,"""")","=IF(AND(NOT('Bridging Calculations'!O35),'Bridging Calculations'!P35),(G12*52)/F12,"""")"
12,11,"=IF(AND(NOT('Bridging Calculations'!O35),'Bridging Calculations'!P35),MIN((G12*52)/12,(F12*0.06)/12),"""")","=IF(AND(NOT('Bridging Calculations'!O35),'Bridging Calculations'!P35),MIN((G12*52)/12,(F12*0.06)/12),"""")"
12,12,"=IF(AND(NOT('Bridging Calculations'!O35),'Bridging Calculations'!P35),K12*12,"""")","=IF(AND(NOT('Bridging Calculations'!O35),'Bridging Calculations'!P35),K12*12,"""")"
12,15,='Bridging Calculations'!O35,='Bridging Calculations'!O35
13,2,7,
13,10,"=IF(AND(NOT('Bridging Calculations'!O36),'Bridging Calculations'!P36),(G13*52)/F13,"""")","=IF(AND(NOT('Bridging Calculations'!O36),'Bridging Calculations'!P36),(G13*52)/F13,"""")"
13,11,"=IF(AND(NOT('Bridging Calculations'!O36),'Bridging Calculations'!P36),MIN((G13*52)/12,(F13*0.06)/12),"""")","=IF(AND(NOT('Bridging Calculations'!O36),'Bridging Calculations'!P36),MIN((G13*52)/12,(F13*0.06)/12),"""")"
13,12,"=IF(AND(NOT('Bridging Calculations'!O36),'Bridging Calculations'!P36),K13*12,"""")","=IF(AND(NOT('Bridging Calculations'!O36),'Bridging Calculations'!P36),K13*12,"""")"
13,15,='Bridging Calculations'!O36,='Bridging Calculations'!O36
14,2,8,
14,10,"=IF(AND(NOT('Bridging Calculations'!O37),'Bridging Calculations'!P37),(G14*52)/F14,"""")","=IF(AND(NOT('Bridging Calculations'!O37),'Bridging Calculations'!P37),(G14*52)/F14,"""")"
14,11,"=IF(AND(NOT('Bridging Calculations'!O37),'Bridging Calculations'!P37),MIN((G14*52)/12,(F14*0.06)/12),"""")","=IF(AND(NOT('Bridging Calculations'!O37),'Bridging Calculations'!P37),MIN((G14*52)/12,(F14*0.06)/12),"""")"
14,12,"=IF(AND(NOT('Bridging Calculations'!O37),'Bridging Calculations'!P37),K14*12,"""")","=IF(AND(NOT('Bridging Calculations'!O37),'Bridging Calculations'!P37),K14*12,"""")"
14,15,='Bridging Calculations'!O37,='Bridging Calculations'!O37
15,2,9,
15,10,"=IF(AND(NOT('Bridging Calculations'!O38),'Bridging Calculations'!P38),(G15*52)/F15,"""")","=IF(AND(NOT('Bridging Calculations'!O38),'Bridging Calculations'!P38),(G15*52)/F15,"""")"
15,11,"=IF(AND(NOT('Bridging Calculations'!O38),'Bridging Calculations'!P38),MIN((G15*52)/12,(F15*0.06)/12),"""")","=IF(AND(NOT('Bridging Calculations'!O38),'Bridging Calculations'!P38),MIN((G15*52)/12,(F15*0.06)/12),"""")"
15,12,"=IF(AND(NOT('Bridging Calculations'!O38),'Bridging Calculations'!P38),K15*12,"""")","=IF(AND(NOT('Bridging Calculations'!O38),'Bridging Calculations'!P38),K15*12,"""")"
15,15,='Bridging Calculations'!O38,='Bridging Calculations'!O38
16,2,10,
16,10,"=IF(AND(NOT('Bridging Calculations'!O39),'Bridging Calculations'!P39),(G16*52)/F16,"""")","=IF(AND(NOT('Bridging Calculations'!O39),'Bridging Calculations'!P39),(G16*52)/F16,"""")"
16,11,"=IF(AND(NOT('Bridging Calculations'!O39),'Bridging Calculations'!P39),MIN((G16*52)/12,(F16*0.06)/12),"""")","=IF(AND(NOT('Bridging Calculations'!O39),'Bridging Calculations'!P39),MIN((G16*52)/12,(F16*0.06)/12),"""")"
16,12,"=IF(AND(NOT('Bridging Calculations'!O39),'Bridging Calculations'!P39),K16*12,"""")","=IF(AND(NOT('Bridging Calculations'!O39),'Bridging Calculations'!P39),K16*12,"""")"
16,15,='Bridging Calculations'!O39,='Bridging Calculations'!O39
17,2,11,
17,10,"=IF(AND(NOT('Bridging Calculations'!O40),'Bridging Calculations'!P40),(G17*52)/F17,"""")","=IF(AND(NOT('Bridging Calculations'!O40),'Bridging Calculations'!P40),(G17*52)/F17,"""")"
17,11,"=IF(AND(NOT('Bridging Calculations'!O40),'Bridging Calculations'!P40),MIN((G17*52)/12,(F17*0.06)/12),"""")","=IF(AND(NOT('Bridging Calculations'!O40),'Bridging Calculations'!P40),MIN((G17*52)/12,(F17*0.06)/12),"""")"
17,12,"=IF(AND(NOT('Bridging Calculations'!O40),'Bridging Calculations'!P40),K17*12,"""")","=IF(AND(NOT('Bridging Calculations'!O40),'Bridging Calculations'!P40),K17*12,"""")"
17,15,='Bridging Calculations'!O40,='Bridging Calculations'!O40
18,2,12,
18,10,"=IF(AND(NOT('Bridging Calculations'!O41),'Bridging Calculations'!P41),(G18*52)/F18,"""")","=IF(AND(NOT('Bridging Calculations'!O41),'Bridging Calculations'!P41),(G18*52)/F18,"""")"
18,11,"=IF(AND(NOT('Bridging Calculations'!O41),'Bridging Calculations'!P41),MIN((G18*52)/12,(F18*0.06)/12),"""")","=IF(AND(NOT('Bridging Calculations'!O41),'Bridging Calculations'!P41),MIN((G18*52)/12,(F18*0.06)/12),"""")"
18,12,"=IF(AND(NOT('Bridging Calculations'!O41),'Bridging Calculations'!P41),K18*12,"""")","=IF(AND(NOT('Bridging Calculations'!O41),'Bridging Calculations'!P41),K18*12,"""")"
18,15,='Bridging Calculations'!O41,='Bridging Calculations'!O41
19,2,13,
19,10,"=IF(AND(NOT('Bridging Calculations'!O42),'Bridging Calculations'!P42),(G19*52)/F19,"""")","=IF(AND(NOT('Bridging Calculations'!O42),'Bridging Calculations'!P42),(G19*52)/F19,"""")"
19,11,"=IF(AND(NOT('Bridging Calculations'!O42),'Bridging Calculations'!P42),MIN((G19*52)/12,(F19*0.06)/12),"""")","=IF(AND(NOT('Bridging Calculations'!O42),'Bridging Calculations'!P42),MIN((G19*52)/12,(F19*0.06)/12),"""")"
19,12,"=IF(AND(NOT('Bridging Calculations'!O42),'Bridging Calculations'!P42),K19*12,"""")","=IF(AND(NOT('Bridging Calculations'!O42),'Bridging Calculations'!P42),K19*12,"""")"
19,15,='Bridging Calculations'!O42,='Bridging Calculations'!O42
20,2,14,
20,10,"=IF(AND(NOT('Bridging Calculations'!O43),'Bridging Calculations'!P43),(G20*52)/F20,"""")","=IF(AND(NOT('Bridging Calculations'!O43),'Bridging Calculations'!P43),(G20*52)/F20,"""")"
20,11,"=IF(AND(NOT('Bridging Calculations'!O43),'Bridging Calculations'!P43),MIN((G20*52)/12,(F20*0.06)/12),"""")","=IF(AND(NOT('Bridging Calculations'!O43),'Bridging Calculations'!P43),MIN((G20*52)/12,(F20*0.06)/12),"""")"
